Attaching to selenium-hub, dockervalidation_chrome_1, dockervalidation_edge_1, dockervalidation_firefox_1
[36mchrome_1        |[0m 2022-04-16 17:11:31,957 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mselenium-hub    |[0m 23:06:57.390 INFO [GridModel.setAvailability] - Switching node 3ccee0dd-b795-44be-8055-ee3614f33a49 (uri: http://192.168.32.4:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:06:57.390 INFO [LocalDistributor.add] - Added node 3ccee0dd-b795-44be-8055-ee3614f33a49 at http://192.168.32.4:5555. Health check every 120s
[35mselenium-hub    |[0m 23:06:57.394 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[33medge_1          |[0m 23:06:57.397 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 23:06:57.525 INFO [GridModel.setAvailability] - Switching node ec7b8aa3-aec3-4ebd-a6ca-0f875291baeb (uri: http://192.168.32.5:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:06:57.525 INFO [LocalDistributor.add] - Added node ec7b8aa3-aec3-4ebd-a6ca-0f875291baeb at http://192.168.32.5:5555. Health check every 120s
[36mchrome_1        |[0m 23:06:57.530 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 23:07:00.193 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[35mselenium-hub    |[0m 23:07:00.193 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[35mselenium-hub    |[0m 23:07:00.193 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[35mselenium-hub    |[0m 23:07:00.202 INFO [LocalDistributor.newSession] - Unable to find a free slot for request 38285c25-b34b-492d-bcd1-276879dead82. Capabilities {browserName: chrome} 
[35mselenium-hub    |[0m 23:07:00.203 INFO [LocalDistributor.newSession] - Unable to find a free slot for request a0f41f48-50cb-4191-9253-4c07b89101ae. Capabilities {browserName: chrome} 
[35mselenium-hub    |[0m 23:07:00.206 INFO [LocalDistributor.newSession] - Unable to find a free slot for request a0f41f48-50cb-4191-9253-4c07b89101ae. Capabilities {browserName: chrome, platform: ANY, version: } 
[35mselenium-hub    |[0m 23:07:00.207 INFO [LocalDistributor.newSession] - Unable to find a free slot for request 38285c25-b34b-492d-bcd1-276879dead82. Capabilities {browserName: chrome, platform: ANY, version: } 
[36mchrome_1        |[0m Starting ChromeDriver 100.0.4896.60 (6a5d10861ce8de5fce22564658033b43cb7de047-refs/branch-heads/4896@{#875}) on port 57441
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[36mchrome_1        |[0m ChromeDriver was started successfully.
[36mchrome_1        |[0m [1650150420.366][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m 23:07:01.323 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[35mselenium-hub    |[0m 23:07:01.365 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 709b73ff772f08e13f478037eeda9664, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 100.0.4896.75, chrome: {chromedriverVersion: 100.0.4896.60 (6a5d10861ce8..., userDataDir: /tmp/.com.google.Chrome.LAst2Z}, goog:chromeOptions: {debuggerAddress: localhost:44085}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://192.168.32.5:4444/sess..., se:cdpVersion: 100.0.4896.75, se:vnc: ws://192.168.32.5:4444/sess..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.32.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 23:12:00.212 WARN [SeleniumSpanExporter$1.lambda$export$0] - {"traceId": "203484f168c1f5944c4051b027190f7c","eventTime": 1650150720210495600,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.grid.sessionqueue.local.LocalNewSessionQueue","http.host": "localhost:4444","http.method": "POST","http.request_content_length": "203","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession","http.user_agent": "selenium\u002f3.141.5 (java windows)"}}
[35mselenium-hub    |[0m 
[35mselenium-hub    |[0m 23:12:00.217 WARN [SeleniumSpanExporter$1.lambda$export$0] - {"traceId": "c88e376c53cc3d2a93687df860af3767","eventTime": 1650150720215761900,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.grid.sessionqueue.local.LocalNewSessionQueue","http.host": "localhost:4444","http.method": "POST","http.request_content_length": "203","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession","http.user_agent": "selenium\u002f3.141.5 (java windows)"}}
[35mselenium-hub    |[0m 
[32mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33medge_1          |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mfirefox_1       |[0m 2022-04-16 23:12:02,735 WARN received SIGTERM indicating exit request
[32mfirefox_1       |[0m 2022-04-16 23:12:02,736 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36mchrome_1        |[0m 2022-04-16 23:12:02,796 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2022-04-16 23:12:02,797 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[35mselenium-hub    |[0m 23:12:02.818 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local session map, Id: 709b73ff772f08e13f478037eeda9664
[33medge_1          |[0m 2022-04-16 23:12:02,881 WARN received SIGTERM indicating exit request
[33medge_1          |[0m 2022-04-16 23:12:02,882 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[32mfirefox_1       |[0m 2022-04-16 23:12:03,079 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2022-04-16 23:12:03,154 INFO stopped: selenium-node (terminated by SIGTERM)
[33medge_1          |[0m 2022-04-16 23:12:03,220 INFO stopped: selenium-node (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-04-16 23:12:04,082 INFO stopped: novnc (terminated by SIGTERM)
[36mchrome_1        |[0m 2022-04-16 23:12:04,158 INFO stopped: novnc (terminated by SIGTERM)
[33medge_1          |[0m 2022-04-16 23:12:04,224 INFO stopped: novnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-04-16 23:12:05,085 INFO stopped: vnc (terminated by SIGTERM)
[36mchrome_1        |[0m 2022-04-16 23:12:05,161 INFO stopped: vnc (terminated by SIGTERM)
[33medge_1          |[0m 2022-04-16 23:12:05,227 INFO stopped: vnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-04-16 23:12:06,088 INFO stopped: xvfb (terminated by SIGTERM)
[32mfirefox_1       |[0m Shutdown complete
[36mchrome_1        |[0m 2022-04-16 23:12:06,163 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m Shutdown complete
[33medge_1          |[0m 2022-04-16 23:12:06,229 INFO stopped: xvfb (terminated by SIGTERM)
[33medge_1          |[0m Shutdown complete
[32mdockervalidation_firefox_1 exited with code 143
[0m[36mdockervalidation_chrome_1 exited with code 143
[0m[33mdockervalidation_edge_1 exited with code 143
[0m[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m 2022-04-16 23:12:08,827 WARN received SIGTERM indicating exit request
[35mselenium-hub    |[0m 2022-04-16 23:12:08,828 INFO waiting for selenium-grid-hub to die
[35mselenium-hub    |[0m 2022-04-16 23:12:09,830 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub exited with code 143
[0mAttaching to selenium-hub, dockervalidation_edge_1, dockervalidation_firefox_1, dockervalidation_chrome_1
[33medge_1          |[0m 2022-04-16 23:15:32,776 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2022-04-16 23:15:32,778 INFO supervisord started with pid 9
[33medge_1          |[0m 2022-04-16 23:15:33,784 INFO spawned: 'xvfb' with pid 11
[33medge_1          |[0m 2022-04-16 23:15:33,787 INFO spawned: 'vnc' with pid 12
[33medge_1          |[0m 2022-04-16 23:15:33,791 INFO spawned: 'novnc' with pid 13
[33medge_1          |[0m 2022-04-16 23:15:33,806 INFO spawned: 'selenium-node' with pid 16
[33medge_1          |[0m 2022-04-16 23:15:33,897 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:15:33,897 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:15:33,897 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:15:33,897 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m Generating Selenium Config
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m display-name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "100.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[32mfirefox_1       |[0m 2022-04-16 23:15:32,771 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2022-04-16 23:15:32,773 INFO supervisord started with pid 8
[33medge_1          |[0m Starting Selenium Grid Node...
[33medge_1          |[0m 23:15:35.439 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 23:15:35.448 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 23:15:35.820 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 2022-04-16 23:15:33,776 INFO spawned: 'xvfb' with pid 10
[32mfirefox_1       |[0m 2022-04-16 23:15:33,781 INFO spawned: 'vnc' with pid 11
[32mfirefox_1       |[0m 2022-04-16 23:15:33,787 INFO spawned: 'novnc' with pid 12
[33medge_1          |[0m 23:15:36.173 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 2022-04-16 23:15:33,796 INFO spawned: 'selenium-node' with pid 14
[32mfirefox_1       |[0m 2022-04-16 23:15:33,901 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:15:33,901 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:15:33,901 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:15:33,901 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m Generating Selenium Config
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m display-name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "99.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m 23:15:35.398 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 23:15:35.407 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32mfirefox_1       |[0m 23:15:35.670 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 23:15:35.983 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub    |[0m 2022-04-16 23:15:30,415 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub    |[0m 2022-04-16 23:15:30,419 INFO supervisord started with pid 8
[35mselenium-hub    |[0m 2022-04-16 23:15:31,424 INFO spawned: 'selenium-grid-hub' with pid 10
[35mselenium-hub    |[0m 23:15:31.917 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub    |[0m 2022-04-16 23:15:31,920 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 23:15:31.924 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub    |[0m 23:15:32.098 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.80.3:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.80.3:4443]
[35mselenium-hub    |[0m 23:15:32.192 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.80.3:4442 and tcp://192.168.80.3:4443
[35mselenium-hub    |[0m 23:15:32.222 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub    |[0m 23:15:33.226 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[35mselenium-hub    |[0m 23:15:34.603 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
[35mselenium-hub    |[0m 23:15:35.163 INFO [Hub.execute] - Started Selenium Hub 4.1.3 (revision 7b1ebf28ef): http://192.168.80.3:4444
[35mselenium-hub    |[0m 23:15:36.014 INFO [GridModel.setAvailability] - Switching node 8bc3329a-09a3-49ba-b3de-9a4794ceac72 (uri: http://192.168.80.4:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:15:36.021 INFO [LocalDistributor.add] - Added node 8bc3329a-09a3-49ba-b3de-9a4794ceac72 at http://192.168.80.4:5555. Health check every 120s
[36mchrome_1        |[0m 2022-04-16 23:15:36,432 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2022-04-16 23:15:36,435 INFO supervisord started with pid 8
[32mfirefox_1       |[0m 23:15:37.014 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 23:15:37.146 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.80.5:5555
[32mfirefox_1       |[0m 23:15:37.180 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 23:15:37.194 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 23:15:37.247 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "99.0","se:noVncPort": 7900,"browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m 23:15:37.269 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
[33medge_1          |[0m 23:15:37.382 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.80.6:5555
[33medge_1          |[0m 23:15:37.431 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36mchrome_1        |[0m 2022-04-16 23:15:37,437 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2022-04-16 23:15:37,440 INFO spawned: 'vnc' with pid 11
[36mchrome_1        |[0m 2022-04-16 23:15:37,443 INFO spawned: 'novnc' with pid 12
[36mchrome_1        |[0m 2022-04-16 23:15:37,449 INFO spawned: 'selenium-node' with pid 14
[36mchrome_1        |[0m 2022-04-16 23:15:37,520 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 23:15:37.521 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "MicrosoftEdge","platformName": "Linux","se:vncEnabled": true} 1 times
[36mchrome_1        |[0m 2022-04-16 23:15:37,520 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-04-16 23:15:37,520 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-04-16 23:15:37,521 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 23:15:37.543 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[32mfirefox_1       |[0m 23:15:37.579 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.80.5:5555
[32mfirefox_1       |[0m 23:15:37.583 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.80.5:5555
[32mfirefox_1       |[0m 23:15:37.604 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 23:15:37.659 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[36mchrome_1        |[0m Generating Selenium Config
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m 23:15:37.907 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.80.6:5555
[33medge_1          |[0m 23:15:37.915 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.80.6:5555
[35mselenium-hub    |[0m 23:15:37.926 INFO [GridModel.setAvailability] - Switching node e840ad1a-0957-47eb-9eff-372fb6a87ffe (uri: http://192.168.80.5:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:15:37.929 INFO [LocalDistributor.add] - Added node e840ad1a-0957-47eb-9eff-372fb6a87ffe at http://192.168.80.5:5555. Health check every 120s
[32mfirefox_1       |[0m 23:15:37.948 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[33medge_1          |[0m 23:15:37.951 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m display-name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "100.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[35mselenium-hub    |[0m 23:15:37.977 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[35mselenium-hub    |[0m 23:15:38.197 INFO [GridModel.setAvailability] - Switching node fd758138-4509-4241-8784-74b0cf252ce6 (uri: http://192.168.80.6:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:15:38.198 INFO [LocalDistributor.add] - Added node fd758138-4509-4241-8784-74b0cf252ce6 at http://192.168.80.6:5555. Health check every 120s
[33medge_1          |[0m 23:15:38.205 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[36mchrome_1        |[0m 23:15:38.450 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 23:15:38.457 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m 23:15:38.664 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 23:15:38.754 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 23:15:39.758 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 23:15:39.983 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.80.2:5555
[36mchrome_1        |[0m 23:15:40.004 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36mchrome_1        |[0m 23:15:40.077 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[36mchrome_1        |[0m 23:15:40.112 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[35mselenium-hub    |[0m 23:15:40.338 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome, platform: ANY, version: }, Capabilities {browserName: chrome}]
[35mselenium-hub    |[0m 23:15:40.343 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome, platform: ANY, version: }, Capabilities {browserName: chrome}]
[35mselenium-hub    |[0m 23:15:40.346 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome, platform: ANY, version: }, Capabilities {browserName: chrome}]
[35mselenium-hub    |[0m 23:15:40.358 INFO [LocalDistributor.newSession] - Unable to find a free slot for request de1a5c68-32f7-4b12-90de-130972d60248. Capabilities {browserName: chrome, platform: ANY, version: } 
[35mselenium-hub    |[0m 23:15:40.366 INFO [LocalDistributor.newSession] - Unable to find a free slot for request d0b4271c-6898-4ce5-83a8-37cd496e65d7. Capabilities {browserName: chrome, platform: ANY, version: } 
[35mselenium-hub    |[0m 23:15:40.372 INFO [LocalDistributor.newSession] - Unable to find a free slot for request de1a5c68-32f7-4b12-90de-130972d60248. Capabilities {browserName: chrome} 
[35mselenium-hub    |[0m 23:15:40.385 INFO [LocalDistributor.newSession] - Unable to find a free slot for request d0b4271c-6898-4ce5-83a8-37cd496e65d7. Capabilities {browserName: chrome} 
[36mchrome_1        |[0m 23:15:40.632 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.80.2:5555
[36mchrome_1        |[0m 23:15:40.634 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.80.2:5555
[36mchrome_1        |[0m 23:15:40.686 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 23:15:40.730 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[35mselenium-hub    |[0m 23:15:41.250 INFO [GridModel.setAvailability] - Switching node 019e7eaa-d0ab-45fb-ac44-555cfb774ec2 (uri: http://192.168.80.2:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:15:41.252 INFO [LocalDistributor.add] - Added node 019e7eaa-d0ab-45fb-ac44-555cfb774ec2 at http://192.168.80.2:5555. Health check every 120s
[35mselenium-hub    |[0m 23:15:41.269 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome, platform: ANY, version: }, Capabilities {browserName: chrome}]
[36mchrome_1        |[0m 23:15:41.285 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 23:15:41.309 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome, platform: ANY, version: }, Capabilities {browserName: chrome}]
[35mselenium-hub    |[0m 23:15:41.315 INFO [LocalDistributor.newSession] - Unable to find a free slot for request de1a5c68-32f7-4b12-90de-130972d60248. Capabilities {browserName: chrome, platform: ANY, version: } 
[35mselenium-hub    |[0m 23:15:41.329 INFO [LocalDistributor.newSession] - Unable to find a free slot for request de1a5c68-32f7-4b12-90de-130972d60248. Capabilities {browserName: chrome} 
[36mchrome_1        |[0m Starting ChromeDriver 100.0.4896.60 (6a5d10861ce8de5fce22564658033b43cb7de047-refs/branch-heads/4896@{#875}) on port 59231
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[36mchrome_1        |[0m ChromeDriver was started successfully.
[36mchrome_1        |[0m [1650150941.526][SEVERE]: bind() failed: Cannot assign requested address (99)
[35mselenium-hub    |[0m 23:15:43.968 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 208db201fed3f1418ff07babba5a0e5c, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 100.0.4896.75, chrome: {chromedriverVersion: 100.0.4896.60 (6a5d10861ce8..., userDataDir: /tmp/.com.google.Chrome.cdpNn3}, goog:chromeOptions: {debuggerAddress: localhost:40819}, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: ANY, platformName: ANY, proxy: {}, se:cdp: ws://192.168.80.4:4444/sess..., se:cdpVersion: 100.0.4896.75, se:vnc: ws://192.168.80.4:4444/sess..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.80.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, version: , webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[36mchrome_1        |[0m 23:15:44.153 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
